16
	   0 -3.2657299314383376135e-06 -3.0413236858629879233e-05 2.5854004122839734542e-05 -1.0130476057520882596e-05 1.7242621312428853315e-06
	   0 1.3013090996988445443e-06 1.185154929395279849e-05 -1.0130476057520882596e-05 4.6715704652608253678e-06 -1.4363813987068453853e-06
	   0 -4.050298476285046891e-07 -2.2544620403894836634e-06 1.7242621312428853315e-06 -1.4363813987068453853e-06 1.3872238418540948863e-06
	
6 6	
	   0   0   0   0   0   0
	   0 7.4572329491821456556e-10 -5.0842027147864824296e-09 3.4792926431846437669e-09 -1.4624366219025946174e-10 -4.113194735985854161e-09
	   0 -5.0842027147864824296e-09 9.5531351590392697381e-08 -1.3095144451231142226e-08 -5.1787645480854472675e-08 1.4596554269720020841e-07
	   0 3.4792926431846437669e-09 -1.3095144451231142226e-08 1.8255239298948519963e-08 -1.0137357304954930776e-08 1.4478042435500811094e-09
	   0 -1.4624366219025946174e-10 -5.1787645480854472675e-08 -1.0137357304954930776e-08 4.6155407258759862857e-08 -1.0152988997901638125e-07
	   0 -4.113194735985854161e-09 1.4596554269720020841e-07 1.4478042435500811094e-09 -1.0152988997901638125e-07 2.5116002533679657057e-07
	
6 6	
	   0   0   0   0   0   0
	   0 5.501886232545604153e-10 -2.7240651747333258583e-09 3.5875348234149662348e-09 -2.4371531187884581775e-09 -8.9230778973898054336e-10
	   0 -2.7240651747333258583e-09 1.515081250935421424e-08 -1.7451160715980995598e-08 1.0095651316343099926e-08 8.2457981994933635029e-09
	   0 3.5875348234149662348e-09 -1.7451160715980995598e-08 2.4662399627466781459e-08 -1.6738409482684638729e-08 -6.7443811371912378585e-09
	   0 -2.4371531187884581775e-09 1.0095651316343099926e-08 -1.6738409482684638729e-08 1.4844476344580824736e-08 -1.8053774982079341448e-09
	   0 -8.9230778973898054336e-10 8.2457981994933635029e-09 -6.7443811371912378585e-09 -1.8053774982079341448e-09 1.4776919150090723952e-08
	
6 6	
	   0   0   0   0   0   0
	   0 2.5713688165149867491e-10 -1.9425191415971289328e-09 1.7432951465274464395e-09 -4.3437979637603172014e-10 -2.1675262388561933234e-09
	   0 -1.9425191415971289328e-09 1.9287311538715028161e-08 -1.3394575623300483947e-08 -1.2558682431084139896e-09 2.7885398723042963149e-08
	   0 1.7432951465274464395e-09 -1.3394575623300483947e-08 1.2117375154592385878e-08 -2.5413473531178799927e-09 -1.6052102217209757237e-08
	   0 -4.3437979637603172014e-10 -1.2558682431084139896e-09 -2.5413473531178799927e-09 5.7266791430963035164e-09 -8.6880176153780887223e-09
	   0 -2.1675262388561933234e-09 2.7885398723042963149e-08 -1.6052102217209757237e-08 -8.6880176153780887223e-09 4.9859051899199002945e-08
	
6 6	
	   0   0   0   0   0   0
	   0 1.4608384579935121844e-09 -8.702235415420672911e-09 6.6179422846790631703e-09 -1.3845349481131863414e-10 -6.1140765294748107192e-09
	   0 -8.702235415420672911e-09 1.3129125786120567463e-07 -1.4294517287925512191e-08 -8.725649490960758821e-08 1.9485992996118457957e-07
	   0 6.6179422846790631703e-09 -1.4294517287925512191e-08 3.8019009535858417749e-08 -2.8704866453585979391e-08 2.2578448667215865566e-08
	   0 -1.3845349481131863414e-10 -8.725649490960758821e-08 -2.8704866453585979391e-08 9.8233270041854442605e-08 -1.7547762142482911631e-07
	   0 -6.1140765294748107192e-09 1.9485992996118457957e-07 2.2578448667215865566e-08 -1.7547762142482911631e-07 3.4184497471752932536e-07
	
6 6	
	   0   0   0   0   0   0
	   0 1.0566983880762626206e-10 -1.2319397667305795856e-09 7.5337207190610824004e-10 2.7878315513224088437e-10 -2.0568217532643265048e-09
	   0 -1.2319397667305795856e-09 1.5634021176502753199e-08 -8.8321270593251834872e-09 -4.3083754010068096519e-09 2.6893706121671704988e-08
	   0 7.5337207190610824004e-10 -8.8321270593251834872e-09 5.413332531417568222e-09 2.062941029189335444e-09 -1.4896187692331311234e-08
	   0 2.7878315513224088437e-10 -4.3083754010068096519e-09 2.062941029189335444e-09 2.1621915104300303776e-09 -8.6167643118660362256e-09
	   0 -2.0568217532643265048e-09 2.6893706121671704988e-08 -1.4896187692331311234e-08 -8.6167643118660362256e-09 4.7920553237943415875e-08
	
6 6	
	   0   0   0   0   0   0
	   0 4.6607078195837841555e-10 -2.6007294510890972243e-09 2.9147461556668188554e-09 -1.567092791132203498e-09 -1.4078399228971527657e-09
	   0 -2.6007294510890972243e-09 2.2570549148278490034e-08 -1.590141456994543243e-08 1.8465174115896903739e-10 2.7175973994417324569e-08
	   0 2.9147461556668188554e-09 -1.590141456994543243e-08 1.9307752650860676111e-08 -1.0591507719028841712e-08 -9.5274374000250473712e-09
	   0 -1.567092791132203498e-09 1.8465174115896903739e-10 -1.0591507719028841712e-08 1.5045043855629763096e-08 -1.5898055556125568391e-08
	   0 -1.4078399228971527657e-09 2.7175973994417324569e-08 -9.5274374000250473712e-09 -1.5898055556125568391e-08 5.3942647933137755923e-08
	
6 6	
	   0   0   0   0   0   0
	   0 2.6068381406934908055e-10 -2.1049094158602400259e-09 1.6201625963141976708e-09 -1.9379207562184615646e-10 -2.3519121359190722065e-09
	   0 -2.1049094158602400259e-09 2.1287632963277757343e-08 -1.3026663243829769444e-08 -3.4485820977580025788e-09 3.0116488444027085141e-08
	   0 1.6201625963141976708e-09 -1.3026663243829769444e-08 1.0514416233352019284e-08 -1.1577876493494940673e-09 -1.5484153734299499951e-08
	   0 -1.9379207562184615646e-10 -3.4485820977580025788e-09 -1.1577876493494940673e-09 6.2343221546692086318e-09 -1.175894580731345671e-08
	   0 -2.3519121359190722065e-09 3.0116488444027085141e-08 -1.5484153734299499951e-08 -1.175894580731345671e-08 5.2685734474084877247e-08
	
6 6	
	   0   0   0   0   0   0
	   0 1.9065839443534933584e-09 -1.5023853254165370318e-08 1.7925087715831277263e-08 -4.1870982165886691835e-09 -2.4876090772761610494e-08
	   0 -1.5023853254165370318e-08 1.4616535394807730311e-07 -1.5141899122075423752e-07 -9.0930721049798081917e-09 3.0053116702579353286e-07
	   0 1.7925087715831277263e-08 -1.5141899122075423752e-07 1.7260539921042751585e-07 -2.4201370486353452288e-08 -2.7245150165085209616e-07
	   0 -4.1870982165886691835e-09 -9.0930721049798081917e-09 -2.4201370486353452288e-08 7.3132311346643150677e-08 -1.0351108000182131136e-07
	   0 -2.4876090772761610494e-08 3.0053116702579353286e-07 -2.7245150165085209616e-07 -1.0351108000182131136e-07 7.1816787713465061033e-07
	
6 6	
	   0   0   0   0   0   0
	   0 2.8279544227256721837e-10 -1.3635195687539752534e-09 1.6028960609207822427e-09 -7.5828190591892569462e-10 -5.2570518829599368411e-10
	   0 -1.3635195687539752534e-09 3.8208606763099375545e-08 -9.3446964924217164949e-09 -2.0781737310123093622e-08 7.3198532335958521274e-08
	   0 1.6028960609207822427e-09 -9.3446964924217164949e-09 9.3324882504706671739e-09 -2.9749578989695418043e-09 -7.0120402010250006235e-09
	   0 -7.5828190591892569462e-10 -2.0781737310123093622e-08 -2.9749578989695418043e-09 2.1027498672605609927e-08 -5.3484901112749737186e-08
	   0 -5.2570518829599368411e-10 7.3198532335958521274e-08 -7.0120402010250006235e-09 -5.3484901112749737186e-08 1.600698050467500354e-07
	
6 6	
	   0   0   0   0   0   0
	   0 3.3450904676092576749e-10 -2.4655753219677798731e-09 1.7997040942908922254e-09 -2.748127398309613094e-10 -2.1413429316266998854e-09
	   0 -2.4655753219677798731e-09 6.6311583485552969374e-08 -1.2060205057707910628e-08 -3.3638483116483274383e-08 1.1283834664982062735e-07
	   0 1.7997040942908922254e-09 -1.2060205057707910628e-08 9.8016439331154095226e-09 -2.4051302849192298191e-09 -9.2168595574262354445e-09
	   0 -2.748127398309613094e-10 -3.3638483116483274383e-08 -2.4051302849192298191e-09 2.6667944067085925598e-08 -7.0117337789254616409e-08
	   0 -2.1413429316266998854e-09 1.1283834664982062735e-07 -9.2168595574262354445e-09 -7.0117337789254616409e-08 2.0962002764101194154e-07
	
6 6	
	   0   0   0   0   0   0
	   0 3.5164452167899906012e-07 8.9762940955299938119e-07 8.5496117905623522142e-07 -6.2453078062157614133e-07 6.6873795021163644249e-07
	   0 8.9762940955299938119e-07 4.3311107043906505319e-06 2.040382109454947945e-06 -3.0272377139668376147e-06 -8.4444360912676284684e-07
	   0 8.5496117905623522142e-07 2.040382109454947945e-06 3.8151993494954096505e-06 -3.5257353110686700749e-06 2.2150148168434727947e-06
	   0 -6.2453078062157614133e-07 -3.0272377139668376147e-06 -3.5257353110686700749e-06 4.9289795786262156731e-06 -4.9199496180131174671e-07
	   0 6.6873795021163644249e-07 -8.4444360912676284684e-07 2.2150148168434727947e-06 -4.9199496180131174671e-07 2.218607417430773531e-05
	
